"name","wardnum","title","adminward","ER_A","ER_B","voters","male_voters","female_voters","total_polling_buildings","total_polling_stations","PB.building","PB.SRA","PB.road","PB.electrical","PB.drainage","PB.water","PB.total","areas"
"Ward 37",37,"Shaniwarwada","Kasba Vishrambagwada","Hemant Rasane (BJP)","Mukta Tilak (BJP)",33922,16591,17331,11,40,1920000,0,640000,1440000,0,0,4000000,"Shaniwar Wada, Nana Wada, Prabhat Talkies, Jogeshwari Temple, Faraskhana Police Station, NMV School, Chintamanrao Patwardhan High School, Girls High School, Kesari Wada, Vijay Talkies, Gogate Prashala, LIC Building, Ashtbhuja Temple, Navin Marathi high sh"
"Ward 38",38,"Kasba Peth","Kasba Vishrambagwada","Anita Dakhawe (MNS)","Ravindra Dhangekar (MNS)",35904,17606,18298,10,42,400000,1200000,800000,800000,400000,400000,4000000,"Kasaba Ganpati Temple, Lal Mahal, Surya Hospital, Rajmata Jijabai High School, Tilak Ayurvedic College, Aryabhushan Theatre, Prarthana Samaj, Bhide Wada etc."
"Ward 39",39,"KEM Hospital","Bhawani Peth","Sonam Zende (SS)","Ganesh Bidkar (BJP)",30322,15145,15177,14,33,1200000,0,2000000,0,400000,400000,4000000,"Shri Trishund Ganpati Temple, Rasta Peth Education Society Highschool, KEM Hospital, Agrawal Highschool, Raste Wada, Nageshwar Temple, Apolo Talkies, Tarachand Hospital, Nivdungya Vithoba Temple, Parashi Agyari etc."
"Ward 40",40,"Collectorate","Dhole Patil Road","Kalpana Bahirat (MNS)","Arvind Shinde (INC)",25854,13162,12692,14,30,400000,800000,800000,1600000,0,400000,4000000,"Pune Railway Station, Alankar Cinema, Mhada Office, Inox Talkies, Incometax Office, Central Building, Moledina Hall Parking, Dr. Babasaheb Ambedkar Garden, Sasoon Hospital, Dr. Babasaheb Ambedkar Bhavan, District Office, GPO, Commissioner Office, Rasta Pe"
"Ward 41",41,"Sopan Baug - Vikasnagar","Kondhwa Wanavdi","Prashant Mhaske (INC)","Surekha Kavade (NCP)",37164,19998,17166,14,44,800000,0,1200000,800000,1200000,0,4000000,"Bhim Nagar, Kavdewadi, Citadel Enclave, Dhavale Vasti, Kalashankar Nagar, Vikas Nagar, Anant Talkies, Udaybaug, Sopanbaug etc."
"Ward 42",42,"Lohiya Garden, Vaiduwadi","Hadapsar","Vijaya Kapre (NCP)","Anand Alkunte (NCP)",,,,,,1200000,400000,800000,800000,400000,400000,4000000,"Gosavi Vasti, Vaiduwadi, Ram Manohar Lohiya Garden, Vaibhav Talkies, Sasane Nagar, Hadapsar Gaonthan etc"
"Ward 43",43,"Sadhana Vidyalay","Hadapsar","Chetan Tupe (NCP)","Ranjana Pawar (NCP)",29308,15573,13735,16,33,400000,0,2000000,800000,800000,0,4000000,"Sadhana Highschool, Akkashvani, Saneguruji Hospital, Indraprasth, Hadapsar Bus Depot, Punawala Stud Farm, Hadapsar-Malwadi etc"
"Ward 44",44,"Gliding Centre","Hadapsar","Vaishali Bankar (NCP)","Vijay Deshmukh (SS)",37913,19939,17974,15,41,800000,0,1600000,800000,800000,0,4000000,"Pandit Jawaharlal Neharu Bhaji Market, Hadapsar Ward Office, Sane Guruji Bhawan, Bunter School, Gliding Centre, Buddha Vasti, Gondhalenagar, Satav Wadi etc."
"Ward 45",45,"Mohammadwadi","Hadapsar","Pramod Bhangire (SS)","Vijaya Wadkar (INC)",45100,24363,20737,19,50,400000,0,2080000,800000,320000,400000,4000000,"Kalepadal, Kale, Boratenagar, Nyati Estate, Undri, Mohammadwadi Gaonthan, Sayyadnagar, Tarvade Vasti, Krushnanagar, Desai Eye Hospital etc."
"Ward 46",46,"Wanavdi - Ramtekdi","Kondhwa Wanavdi","Satish Londhe (INC)","Kavita Shivarkar (INC)",33757,17765,15992,16,38,960000,400000,800000,640000,1200000,0,4000000,"A.I.P.T., Wanowrie Gaon, S.R.P. Group No. 1 and 2, Mahatma Phule Cultural Centre, Wanowrie Smashan Bhumi, Ramtekdi Industrial Area, Ramtekdi Slums etc."
"Ward 47",47,"Arunkumar Vaidya Stadium","Bhawani Peth","Sudhir Janjyot (INC)","Jilehuma Khan (INC)",29257,14627,14630,14,32,640000,640000,1120000,800000,800000,0,4000000,"Mahatma Phule Highschool, Saint Vinsent Highschool,Nishant Talkies, Old Motor Stand, Padmajee Police station, Dulha Dulhan Kabrastan, Nana Peth Police line, Bhavani Mata Temple, Rajewadi, Haraka Nagar, Harkadas Vidyamandir etc."
"Ward 48",48,"Palkhi Vithoba Mandir","Bhawani Peth","Rajashree Andekar (NCP)","Udaykant Andekar (NCP)",30608,15632,14976,13,33,1360000,800000,640000,0,1200000,0,4000000,"Alpana Talkies, ganesh Peth Fish market, Kamagar Ground, Palkhi Vithoba Temple, Doke Talim, Shri Swami Samarth Temple, Ramoshi Gate Police Station etc"
"Ward 49",49,"Dr. Kotnis Hospital","Kasba Vishrambagwada","Sunanda Gadale (INC)","Milind Kachi (INC)",33319,16332,16987,11,40,400000,400000,2800000,0,0,400000,4000000,"City Post, Vijayanand Talkies, Shri Agrasen Bhavan, Shukrawar Peth Police Station, Dr. Kotnis Hospital, Chatrapati Shivaji Technical School etc."
"Ward 50",50,"Mahatma Phule Mandai","Kasba Vishrambagwada","Rupali Patil (MNS)","Dilip Kalokhe (BJP)",31056,15236,15820,10,37,800000,0,2400000,400000,400000,0,4000000,"Gokhale Hall, Annabhau Sathe School, Sevasadan, Vishrambaug Wada, Datta Temple, Shrinath Talkies, Rameshwar Temple, Tulshibaug, Mahatma Phule Mandai, Raja Kelkar Museum, Maharana Pratap Garden, Pune Vidyarthi Gruh, Renuka Svarup Prashala, Bharat Natya Man"
"Ward 51",51,"Tilak Smarak Mandir","Kasba Vishrambagwada","Dhanjay Jadhav (BJP)","Manisha Ghate (BJP)",27480,13907,13573,10,32,2240000,560000,960000,0,240000,0,4000000,"New English School, DnyanPrabodhini, Sahitya Parishad, State Council of Education and Training, Bhave Highschool, Maharashtra Mandal, Tilak Smarak Madir, S.P. College, Vijayanagar, Nilayam Talkies, Abhinav College, Ambil Canal Slums, Dandekar Bridge, Lokm"
"Ward 52",52,"Vaikunth Smashanbhoomi","Tilak Road","Vinayak Hanamghar (NCP)","Manisha Bodake (NCP)",34703,17777,16926,14,41,800000,1200000,1200000,800000,0,0,4000000,"Alka Talkies, Poona Hospital, Patrakar Bhavan, Vaikunth Smashanbhumi, Indulal Complex, Anandbaug Housing Society, Sachin Tendulkar Jogging Track, Rajendra Nagar, Kalashri, Dandekar Bridge Slums, Rakshalekha Society, Dattwadi etc."
"Ward 53",53,"PL Deshpande Udyan","Tilak Road","Manjusha Nagpure (BJP)","Shrikant Jagtap (BJP)",36272,18803,17469,10,45,1040000,800000,800000,960000,0,400000,4000000,"Hingane Khurd, Anand Nagar, Swarnagari Society, Mohite Township, Vitthalwadi, Jaidev Nagar, Varshanand Society, P. L. Deshpande Garden, SaritaVaibhav Society, Pachgaon Parvati, Vitthalwadi Purification centre etc"
"Ward 54",54,"Suncity Wadgaon Budruk","Tilak Road","Yugandhara Chakankar (MNS)","Rajulaaygude (MNS)",48206,24943,23303,12,55,800000,0,2000000,800000,0,0,3600000,"Vadgaon Khurd, Vadgaon Budruk, dhayari, Abhiruchidhaba, SanasHighschool, Raikar Nagar, Sanas Nagar, Sun City etc."
"Ward 55",55,"Janata Vasahat","Tilak Road","Sangita Kudale (NCP)","Vikas Dangat (NCP)",33860,18587,16158,10,40,400000,400000,2400000,800000,0,400000,4400000,"Sinhgad Technical Institute, Vadgaon Budruk, Ganesh Park, Kirti Nagar, Shivshakti Society, ShevantabaiNamdevDangat School, Vadgaon Water Purification centre, Tukai Nagar,Manik Baug, Jadhav Nagar, Sinhagad Road Telephone Exchange etc."
"Ward 56",56,"Sarasbaug Parvati","Tilak Road","Rahul Tupere (MNS)","Priya Gadade (MNS)",35499,19566,15933,10,43,400000,800000,800000,400000,1600000,0,4000000,"Janata Vasahat, Parvati Devasthan, Pune Mahila Mandal, Parvati Water Purification Centre, Ramkrushna Math, Chandranil Apartment etc."
"Ward 57",57,"Kadakmal Ali Hirabaug","Sahakarnagar","Smita Vaste (BJP)","Ashok Haranaawal (SS)",28266,14351,13915,8,33,800000,800000,800000,800000,800000,0,4000000,"Sarasbaug, Peshave Park, Sanas Sports Ground, Nehru Stadium, Rajarshri Shahu Bus Stand, Swargate Water Centre, Laxminarayan Talkies, Yashvantrao Chavan Garden, Mitramandal Colony, Lakshmi Nagar, etc."
"Ward 58",58,"Mahatma Phule Smarak","Kasba Vishrambagwada","Pratibha Dhamali (BJP)","Ashok Yenpure (BJP)",31214,15660,15554,10,37,1120000,0,1040000,1200000,0,640000,4000000,"Saraswati Mandir Highschool, Telephone Bhavan, Shivaji Maratha High School, Acharya Atre Sabhagruh, Subhash Nagar, Hirabaug Slums, Swargate Police Colony, PMPML Building and Depot, Mamledar Kacheri, Khadak Mal ali etc."
"Ward 59",59,"Kashewadi Gurunanaknagar","Bhawani Peth","Sushila Netake (MNS)","Vishnu Harihar (BJP)",33457,17052,16405,12,36,1600000,1200000,800000,0,400000,0,4000000,"Vijayvallabh School, Timber Market, Central Fire Brigrade, Panchhoud Mission, Savitribai Phule smarak, Mahatma Phule Smarak, etc."
"Ward 60",60,"Mahatma Phule Peth Kashewadi Bhawani Peth","Bhawani Peth","Hina Rafik Momin (NCP)","Avinash Bagwe (INC)",31822,16946,14876,9,34,400000,2000000,400000,800000,400000,0,4000000,"Shankarsheth flyover, HDFC Bank, Poona College, Azam Campus, Balaji Mandir, Bhawani Mata Mandir, Maruti Mandi, Hanuman Mandir, Manmohan Parshwanath Jain Shwetambar Mandir, Yashwantrao Path, Bhawani peth telehpone exchange, Ladkat Petrol Pump, Lakshminaray"
"Ward 61",61,"Kedar Vasti - Azadnagar","Kondhwa Wanavdi","Nanda Lonkar (NCP)","Prashant Jagtap (NCP)",38029,19514,18515,17,46,240000,0,2560000,400000,800000,0,4000000,"Sacred Heart Town, Graficon society, Super Mall, Parmar Nagar, Mahadji Shinde Chatri, Netaji Nagar, Kedari Vasti, Azad Nagar, S.R.P. Group 2, N.I.B.M. etc."
"Ward 62",62,"Kondhwa Budruk, Gokulnagar","Kondhwa Wanavdi","Sangita Thosar (BJP)","Yogesh Tilekar (BJP)",36315,19830,16485,21,43,0,640000,1600000,640000,1120000,0,4000000,"Kousarbaug, Konark Puram, Kondwa Budruk Gaonthan, V.I.I.T Campus, Mahesh Bhavan, Gokul Nagar, Clover Village, Oxford Village, N.I.B.M. etc."
"Ward 63",63,"Bhagyodaynagar","Kondhwa Wanavdi","Bharat Chaudhari (SS)","Arti Babar (MNS)",40640,21617,19023,12,49,0,800000,800000,800000,1600000,0,4000000,"Kondwa Khurd Gaonthan, Mount Carmel High School, Parashi Dafan Vihir, Kubera Garden, Bhagyoday Nagar, Mitha Nagar, Shivneri Nagar, etc"
"Ward 64",64,"Salisbury Park","Bibvewadi","Shrinath Bhimale (BJP)","Kavita Vairage (BJP)",33114,17079,16035,10,39,1200000,800000,400000,0,1600000,0,4000000,"D.A.D. Colony, Seventh Day Adventist, Lullanagar, Punawala Park, Mithapalli Estate, Meera Housing Society No. 1 and 2, Hide Park, Dias Plot Slums, Salisbury Park etc."
"Ward 65",65,"Ghorpade Garden","Bhawani Peth","Pandurang Kambale (BJP)","Kamal Vyavahare (INC)",32256,16911,15345,7,36,400000,400000,1200000,400000,1600000,0,4000000,"Municipal Corporation Colony No. 7,8 and 9, Lohiya Nagar, Ekbote Colony, Mominpura, Annasaheb Shinde Primary School, Ghorapade Garden, Sahyadri Munot Hospital etc"
"Ward 66",66,"Adinath Society","Sahakarnagar","Manisha Chorbele (BJP)","Adv. Abhay Chajed (INC)",34558,17720,16838,9,43,1200000,800000,1200000,800000,0,0,4000000,"S.T. Work Shop, Vehicle Depot, Mukund nagar, Dagduram Kataria High School, Gultekdi Industrial Estate, Tilak Maharashtra Vidyapeeth, Adinath Society, Maharshinagar, Shivshankar Sabhagruh, etc."
"Ward 67",67,"Aranyeshwar Taware Colony","Sahakarnagar","Ulhaasa Urfa Aba Bagul (INC)","Ashwini Kadam (Other)",30963,15769,15194,9,38,0,1200000,800000,800000,1200000,0,4000000,"Gajlaxmi Society, Parvati Industrial Estate, Gajanan Maharaj Mandir, Tavre Colony, Nala Garden, Padmavati Mandir, Butterfly Garden, Kakasaheb Gadgil Garden, V.S. Khandekar Highschool, Y. S. Valvekar Nagar, Santnagar, etc."
"Ward 68",68,"Sahakarnagar - Taljai","Sahakarnagar","Usha Jagtap (NCP)","Suhas Jagtap (NCP)",30420,15708,14712,9,37,800000,1600000,400000,1200000,0,0,4000000,"Gandhi Training College, Sahakar Nagar No. 2, Taljai Mandir, Taljai Vasahat, Ramna Ganpati, Shahu College, Lakshmi Nagar, Tulshi baughwale Colony etc."
"Ward 69",69,"Dhankawadi Padmavati","Dhankawadi","Varsha Tapkir (BJP)","Shivalal Bhosale (NCP)",29171,15576,13595,11,34,800000,0,2400000,400000,0,400000,4000000,"Raut Baug, Dhanakawadi Smashanbhumi, Vinkar Society, Sambhaji Nagar, Dhankavdi Gaonthan, Pratiba Nagar, Kamal Vihar Society, Taljai Greens, Panchavati Siciety, Priyadarshani Highschool, Shriram Society, etc."
"Ward 70",70,"Bibvewadi and KK Market","Bibvewadi","Rajendra Shilimkar (BJP)","Asmita Shinde (MNS)",38542,20324,18218,19,44,1600000,0,1200000,800000,400000,0,4000000,"Bibwewadi Gaonthan, Jagtap Sports Academy, Yash Lawn, Shankar Maharaj Math, Lower Indira Nagar, C.D. Deshmukh Primary School, Truck Terminus, K.K. Market, Chvan Nagar etc."
"Ward 71",71,"Shivaji Market, Gultekdi","Bibvewadi","Sunil Kambale (BJP)","Mansi Deshpande (BJP)",36764,19260,17504,17,43,400000,1600000,800000,0,1200000,0,4000000,"Chatrapti Shivaji Marketyard, Panchavati Bhavan Rajya, Parijat Society, Kaamgar Vima Mahamandal, Premnagar Slums, Ambedkar Slums, Vasant Vihar Society, Rajmata Complex etc"
"Ward 72",72,"Upper Indiranagar","Bibvewadi","Dinesh Dhadave (NCP)","Dipali Oswal (SS)",31859,16913,14946,9,38,1200000,0,2000000,0,800000,0,4000000,"Mahesh Society, Chintamaninagar, Upper Indiranagar, Vishwakarma Institute of Technology, Upper Super Indiranagar, etc."
"Ward 73",73,"Balajinagar Vaibhavnagar","Dhankawadi","Dattatray Dhankavade (NCP)","Suvarna Paygude (NCP)",31838,16751,15087,12,35,0,0,1600000,2000000,400000,0,4000000,"Shridharnagar, Hrishikesh Society, Balajinagar, Kashinath Patil Nagar, Pawar Hospital, Punyaee Nagar, Vyakatesh Society, Kirloskar Hsg Society, Saikrupa Society, Shree Swami Samartha Krupa Society, etc."
"Ward 74",74,"Bharati Vidyapeeth","Dhankawadi","Mohini Devkar (NCP)","Vishal Tambe (NCP)",25005,12961,12044,15,29,800000,0,2000000,400000,800000,0,4000000,"Dhankawadi, Mandar Society, Gulabnagar, Chaitanya Nagar, Kalanagar, Jagdish Society, Raghav Nagar, Dhankawadi Telephone Exchange, Nityanand Society, Bharatee Vidyapeeth etc."
"Ward 75",75,"Katraj Dairy","Dhankawadi","Kalpana Thorwe (SS)","Abhijit Kadam (INC)",37622,20256,17366,16,43,1040000,0,2560000,0,400000,0,4000000,"Ambegaon Budruk, Ambegaon Khurd, Chandrabhaga Nagar, Santosh Nagar Aagam Mandir, Santoshi mata Mandir, Katraj Jakat Naka, Dattanagar, Katraj Dairy, Wonder City, Shri Ram Nagari, Lake Town Society, Kadam Plaza, Katraj Lake, Rajeev Gandhi Zoological Park Sa"
"Ward 76",76,"Katraj Maulinagar","Dhankawadi","Bharati Kadam (NCP)","Vasant More (MNS)",52866,28642,24224,16,57,1120000,0,1120000,1120000,640000,0,4000000,"Katraj Gaonthan, Katraj, Sukhsgar Nagar, Bibwewadi, Rajeev Gandhi Nagar, Upper Indira Nagar etc."
"Ward YW",,,"Kondhwa Wanavdi",,,,,,,,0,0,960000,400000,320000,320000,2000000,
